place	lat	long	title	date
91 Blackness Road	56.4607	-3.0034	WELL-KNOWN CITY CHURCHWOMAN	1950-01-14
Dundee	56.4584	-2.9737	WELL-KNOWN CITY CHURCHWOMAN	1950-01-14
Arbroath	56.5623	-2.5841	ARBROATH HEAD OBSERVER HONOURED	1950-01-14
28 Muirfield Crescent	56.4815	-2.9896	DUNDEE ESTATES	1950-01-14
Dundee	56.4584	-2.9737	DUNDEE ESTATES	1950-01-14
4 Deerpark Road	56.4725	-2.9431	DUNDEE ESTATES	1950-01-14
12 Lynnewood Place	56.4756	-2.9522	DUNDEE ESTATES	1950-01-14
18 Elm Street	56.4616	-3.0029	DUNDEE ESTATES	1950-01-14
Dundee	56.4584	-2.9737	DUNDEE CANDIDATE OUTLINES POLICY	1950-01-14
Dundonald Street	56.4721	-2.9625	CITY B.B.'s 54th REUNION	1950-01-14
Montrose	56.7092	-2.4672		1950-01-14
Arbroath	56.5623	-2.5841	'COURIER' TALKS WITH RESCUE SHIP	1950-01-14
Ferryden	56.6989	-2.4752	'COURIER' TALKS WITH RESCUE SHIP	1950-01-14
Montrose	56.7092	-2.4672	'COURIER' TALKS WITH RESCUE SHIP	1950-01-14
27 Dishlandtown Street	56.5572	-2.5901	'COURIER' TALKS WITH RESCUE SHIP	1950-01-14
12 Ambrose Street	56.4653	-2.8754	'COURIER' TALKS WITH RESCUE SHIP	1950-01-14
Dundee	56.4584	-2.9737	'COURIER' TALKS WITH RESCUE SHIP	1950-01-14
Dundee	56.4584	-2.9737	Curlers' Wives Get Know-How	1950-01-14
92 Scott Street	56.7294	-2.6495		1950-01-14
Montrose	56.7092	-2.4672		1950-01-14
Lundie	56.5162	-3.1552	MOTORS MAKE MAILS LATER	1950-01-14
Airlie	56.6383	-3.1168	Canadians Lippen On Angus	1950-01-14
Carnoustie	56.5014	-2.7090	Canadians Lippen On Angus	1950-01-14
Mains Loan	56.4807	-2.9576	Canadians Lippen On Angus	1950-01-14
Kingsway	56.4827	-2.9706	THE MANY USES OF JUTE	1950-01-14
Dundee	56.4584	-2.9737	THE MANY USES OF JUTE	1950-01-14
Dundee	56.4584	-2.9737	TRIBUNAL ALLOWS PLATER'S APPEAL	1950-01-14
Arbroath	56.5623	-2.5841	G.P.s IMPORTANCE STRESSED	1950-01-14
KINNAIRD	56.7076	-2.5983	Tay Anglers' Hopes Lie On This Week-End	1950-01-14
Kinnaird	56.7076	-2.5983	Tay Anglers' Hopes Lie On This Week-End	1950-01-14
Montrose	56.7092	-2.4672		1950-01-14
Carnoustie	56.5014	-2.7090		1950-01-14
Tannadice	56.7124	-2.8591	DUNFERMLINE SIGN CELT	1950-01-14
Kingsway	56.4827	-2.9706	GALLANT TIGERS FAIL	1950-01-14
Brechin	56.7322	-2.6603	Tie Goes On At Glebe Park-As Yet	1950-01-14
Dundee	56.4584	-2.9737	Tie Goes On At Glebe Park-As Yet	1950-01-14
Arbroath	56.5623	-2.5841	Tie Goes On At Glebe Park-As Yet	1950-01-14
Forfar	56.6441	-2.8890	Tie Goes On At Glebe Park-As Yet	1950-01-14
Station Park	56.8286	-2.2852	Tie Goes On At Glebe Park-As Yet	1950-01-14
Tannadice	56.7124	-2.8591	Tie Goes On At Glebe Park-As Yet	1950-01-14
Dundee	56.4584	-2.9737	KING'S "B" IN TOP FORM	1950-01-14
Ward Road	56.4615	-2.9761	DUNDEE v. GLASGOW AT BADMINTON	1950-01-14
Dundee	56.4584	-2.9737	DUNDEE v. GLASGOW AT BADMINTON	1950-01-14
Forfar	56.6441	-2.8890	To-Day's Line-Up	1950-01-14
Trottick Mains	56.4918	-2.9713	NEW PRESIDENT FOR LEGION BRANCH	1950-01-14
Dundee	56.4584	-2.9737	NEW PRESIDENT FOR LEGION BRANCH	1950-01-14
46 Charles Street	56.4981	-2.7233	NEW PRESIDENT FOR LEGION BRANCH	1950-01-14
99 Clement Park Road	56.4762	-3.0127	NEW PRESIDENT FOR LEGION BRANCH	1950-01-14
18 Union Place	56.4553	-2.9928	Scone Bride Defies Superstition	1950-01-14
Dundee	56.4584	-2.9737	Scone Bride Defies Superstition	1950-01-14
228 Arbroath Road	56.4739	-2.9239	DRIVERS UNHURT IN MOTOR COLLISION	1950-01-14
Dundee	56.4584	-2.9737	DRIVERS UNHURT IN MOTOR COLLISION	1950-01-14
Longforgan	56.4575	-3.1177	DRIVERS UNHURT IN MOTOR COLLISION	1950-01-14
Dundee	56.4584	-2.9737	ST ANDREWS SHOWS ITS HAND	1950-01-17
Montrose	56.7092	-2.4672	CANDIDATE WANTS 45-HOUR WEEK	1950-01-17
Forfar	56.6441	-2.8890	JOINT FUEL OVERSEER PROPOSAL	1950-01-17
Longforgan	56.4575	-3.1177	GIFTS TO LONGFORGAN MINISTER	1950-01-17
Letham	56.6288	-2.7696	WATER SUPPLY FOR LUNANHEAD	1950-01-17
Kingsmuir	56.6330	-2.8520	WATER SUPPLY FOR LUNANHEAD	1950-01-17
Ferryden	56.6989	-2.4752	WATER SUPPLY FOR LUNANHEAD	1950-01-17
Dundee	56.4584	-2.9737	FACES FRAUD CHARGES	1950-01-17
Arbroath	56.5623	-2.5841		1950-01-17
Dundee	56.4584	-2.9737		1950-01-17
Montrose	56.7092	-2.4672	Trust May Bid For Bonnie Banks	1950-01-17
7 City Road	56.7313	-2.6578		1950-01-17
Brechin	56.7322	-2.6603		1950-01-17
Edzell	56.8097	-2.6557	WOMEN MOTORISTS IN CRASH	1950-01-17
76 Balfour Street	56.4584	-2.9830	SIX MONTHS FOR KIRKCALDY MAN	1950-01-17
Arbroath	56.5623	-2.5841	ARBROATH FARMING OFFICIALS	1950-01-17
CRAIGIE	56.4777	-2.9307		1950-01-17
Bridgend	56.8044	-2.7600	FORFAR PRICES	1950-01-17
Hilltown	56.4690	-2.9746	FORFAR PRICES	1950-01-17
Arbroath	56.5623	-2.5841	BOY'S ADMISSION IN GIRL JEAN CASE	1950-01-17
Brechin	56.7322	-2.6603	RAIL CHARGES CHECK SCOTS TRADE	1950-01-17
Glamis	56.6084	-3.0038	RAIL CHARGES CHECK SCOTS TRADE	1950-01-17
Forfar	56.6441	-2.8890	RAIL CHARGES CHECK SCOTS TRADE	1950-01-17
Montrose	56.7092	-2.4672	RAIL CHARGES CHECK SCOTS TRADE	1950-01-17
Cortachy	56.7249	-2.9922	RAIL CHARGES CHECK SCOTS TRADE	1950-01-17
34 Hunter Street	56.4595	-2.9819		1950-01-17
Dundee	56.4584	-2.9737		1950-01-17
Arbroath	56.5623	-2.5841	LEAGUE GUIDE TO FORM	1950-01-17
Brechin	56.7322	-2.6603	A "No Ticket, No Trip" Appeal To Celtic Supporters	1950-01-17
Monifieth	56.4831	-2.8161	A "No Ticket, No Trip" Appeal To Celtic Supporters	1950-01-17
Brechin	56.7322	-2.6603	That C League Again!	1950-01-17
Montrose	56.7092	-2.4672	That C League Again!	1950-01-17
Reform Street	56.4614	-2.9712	FOOD OFFICE PUTTINGS CUT DOWN COSTS	1950-01-17
Castle Street	56.4602	-2.9677	FOOD OFFICE PUTTINGS CUT DOWN COSTS	1950-01-17
South Tay Street	56.4583	-2.9762	FOOD OFFICE PUTTINGS CUT DOWN COSTS	1950-01-17
Long Wynd	56.4586	-2.9746	FOOD OFFICE PUTTINGS CUT DOWN COSTS	1950-01-17
Gauldry	56.4028	-3.0104	Candidate Turns Panto Producer	1950-01-17
Birkhill	56.4960	-3.0549	Candidate Turns Panto Producer	1950-01-17
Liff Road	56.4781	-3.0413	PERTH DRIVER FINED	1950-01-17
31 Longhaugh Terrace	56.4873	-2.9300	PERTH DRIVER FINED	1950-01-17
Dundee	56.4584	-2.9737	PERTH DRIVER FINED	1950-01-17
Kingsway	56.4827	-2.9706	THIEF GOT £20—AND A HALF-BOTTLE	1950-01-17
Dundee	56.4584	-2.9737	THIEF GOT £20—AND A HALF-BOTTLE	1950-01-17
DUNDEE	56.4584	-2.9737	Courier AND Advertiser	1950-01-18
Forfar	56.6441	-2.8890		1950-01-18
139 High Street	56.7115	-2.4683	Family In Court Dispute Over Furniture	1950-01-18
Montrose	56.7092	-2.4672	Family In Court Dispute Over Furniture	1950-01-18
2 Palmerston Street	56.7076	-2.4637	Family In Court Dispute Over Furniture	1950-01-18
Brechin	56.7322	-2.6603	Family In Court Dispute Over Furniture	1950-01-18
Dundee	56.4584	-2.9737	INCENTIVE IS THE ANSWER	1950-01-18
Oathlaw	56.6952	-2.8587	CHAIRMAN OP NEW FORFAR COMMITTEE	1950-01-18
22 Commercial Street	56.4614	-2.9681	CITY CHAMBERLAIN AT BUSINESS CLUB	1950-01-18
Kirriemuir	56.6731	-3.0045		1950-01-18
Forfar	56.6441	-2.8890		1950-01-18
Court Street	56.4737	-2.9633		1950-01-18
Bridge Street	56.4337	-2.9481		1950-01-18
Arbroath	56.5623	-2.5841		1950-01-18
Dundee	56.4584	-2.9737		1950-01-18
Brechin	56.7322	-2.6603		1950-01-18
Perth Road	56.4565	-3.0159		1950-01-18
Mid Wynd	56.4569	-2.9888		1950-01-18
31 Princes Street	56.5568	-2.5931	MAN ESCAPES AFTER LORRY ROLLS 30 FEET	1950-01-18
Dundee	56.4584	-2.9737		1950-01-18
Broughty Ferry	56.4674	-2.8761	BROUGHTY MAN MUST PAY £180	1950-01-18
295 Brook Street	56.4830	-2.8134	BROUGHTY MAN MUST PAY £180	1950-01-18
Arbroath	56.5623	-2.5841	GIRL JEAN SAILS FOR HOME	1950-01-18
Invergowrie	56.4596	-3.0621	POLICEMAN GETS ATTENDANCE ORDER FOR SON	1950-01-18
Longforgan	56.4575	-3.1177	POLICEMAN GETS ATTENDANCE ORDER FOR SON	1950-01-18
Caledonian Road	56.7384	-2.6617	POLICEMAN GETS ATTENDANCE ORDER FOR SON	1950-01-18
Carnoustie	56.5014	-2.7090	NO CUT IN HOUSING	1950-01-18
Brechin	56.7322	-2.6603	SWIFTS' CUP-TIE MAY BE OFF	1950-01-18
Kingsway	56.4827	-2.9706	CANADIANS PLAY IN DUNDEE TO-DAY	1950-01-18
Rosemount	56.6424	-2.8898	PITLOCHRY'S NEW GOLF PRO.	1950-01-18
Carnoustie	56.5014	-2.7090	PITLOCHRY'S NEW GOLF PRO.	1950-01-18
Brechin	56.7322	-2.6603	LIVESTOCK PRICES	1950-01-18
Montrose	56.7092	-2.4672	LIVESTOCK PRICES	1950-01-18
DUNDEE	56.4584	-2.9737	Glasgow Stock Prices	1950-01-18
40 Guthrie Street	56.4609	-2.9816		1950-01-18
Dundee	56.4584	-2.9737		1950-01-18
Dundee	56.4584	-2.9737	DUNDEE YOUTHS SENT TO BORSTAL	1950-01-18
11 Clement Park Road	56.4762	-3.0127	DUNDEE YOUTHS SENT TO BORSTAL	1950-01-18
20 Arthurstone Terrace	56.4691	-2.9598	DUNDEE YOUTHS SENT TO BORSTAL	1950-01-18
39 Wolseley Street	56.4732	-2.9642	DUNDEE YOUTHS SENT TO BORSTAL	1950-01-18
Lauderdale Avenue	56.4896	-3.0000	DUNDEE MAN FAILS TO GET REINSTATEMENT	1950-01-18
Arbroath	56.5623	-2.5841	JUST GOING FOR A RUN	1950-01-18
22 Airlie Crescent	56.6361	-2.8932	JUST GOING FOR A RUN	1950-01-18
Forfar	56.6441	-2.8890	This Is The Way To Miss The Boat To Rio	1950-01-18
FORFAR	56.6441	-2.8890	Annfield To Be Reopened This Week	1950-01-18
Forfar	56.6441	-2.8890	Annfield To Be Reopened This Week	1950-01-18
Arbroath	56.5623	-2.5841	Annfield To Be Reopened This Week	1950-01-18
Tannadice	56.7124	-2.8591	Annfield To Be Reopened This Week	1950-01-18
Brechin	56.7322	-2.6603	NEW GLEBE PARK IS GROWING	1950-01-18
Arbroath	56.5623	-2.5841	NEW GLEBE PARK IS GROWING	1950-01-18
Tannadice	56.7124	-2.8591	NEW GLEBE PARK IS GROWING	1950-01-18
7 Mattocks Road	56.5216	-2.8582		1950-01-18
370 Blackness Road	56.4607	-3.0034		1950-01-19
Dundee	56.4584	-2.9737		1950-01-19
Arbroath Road	56.4783	-2.8878		1950-01-19
Victoria Road	56.4657	-2.9680		1950-01-19
Tay Square	56.4578	-2.9763		1950-01-19
9 Perth Road	56.4565	-3.0159		1950-01-19
Montrose	56.7092	-2.4672	FISHING BOAT FIRE IN HARBOUR	1950-01-19
279 Strathmartine Road	56.4851	-2.9904	Intruder In Downfield House	1950-01-19
Dundee	56.4584	-2.9737	Intruder In Downfield House	1950-01-19
Barnhill	56.4747	-2.8575	SKIRT NEAT NO MATTER THE LENGTH	1950-01-19
Lundie	56.5162	-3.1552	LUNDTE WELCOME TO NEW MINISTER	1950-01-19
Dundee	56.4584	-2.9737		1950-01-19
Dundee	56.4584	-2.9737		1950-01-19
Forfar	56.6441	-2.8890	FORFAR WOMAN DIES IN ROAD ACCIDENT	1950-01-19
North Street	56.6489	-2.8834	FORFAR WOMAN DIES IN ROAD ACCIDENT	1950-01-19
Dundee	56.4584	-2.9737		1950-01-19
Tay Square	56.4578	-2.9763		1950-01-19
Montrose	56.7092	-2.4672		1950-01-19
40 Guthrie Street	56.4609	-2.9816		1950-01-19
Dundee	56.4584	-2.9737		1950-01-19
11 Albany Terrace	56.4668	-2.9879		1950-01-19
Dundee	56.4584	-2.9737	DUNDEE CANDIDATE ON CAMPAIGN EVE	1950-01-19
Arbroath	56.5623	-2.5841		1950-01-19
Montrose	56.7092	-2.4672	MONTROSE PAINTING DISPUTE DECISION	1950-01-19
Forfar	56.6441	-2.8890	MONTROSE PAINTING DISPUTE DECISION	1950-01-19
22 Lower Hall Street	56.7145	-2.4694	MONTROSE PAINTING DISPUTE DECISION	1950-01-19
Brechin	56.7322	-2.6603	YEAR'S BAN ON ANGUS DRIVER	1950-01-19
Charlotte Street	56.4851	-2.9957	ACCUSED MAN SAID LIFE HANGS ON FIVE MINUTES	1950-01-19
Craigie	56.4777	-2.9307	JEANFIELD TIE POSTPONED	1950-01-19
Dundee	56.4584	-2.9737	Cup Comes Second In Raith Rovers’ Uphill Battle	1950-01-19
Buchanan Street	56.4709	-2.9621	Cup Comes Second In Raith Rovers’ Uphill Battle	1950-01-19
Arbroath	56.5623	-2.5841	Cup Comes Second In Raith Rovers’ Uphill Battle	1950-01-19
Montrose	56.7092	-2.4672	Suspension Blow To Accies	1950-01-19
Dundee	56.4584	-2.9737	TENNANT-HERMAN NEXT MONTH	1950-01-19
Elliot Road	56.4619	-3.0197	HOCKEY	1950-01-19
Shore Terrace	56.4598	-2.9681	HOCKEY	1950-01-19
Lindsay Street	56.4700	-2.8728	HOCKEY	1950-01-19
Forfar Road	56.4847	-2.9514	HOCKEY	1950-01-19
Dundee	56.4584	-2.9737	TAMPERED WITH VAN: FINED £3	1950-01-19
Dundee	56.4584	-2.9737	IN DUNDEE TO-MORROW	1950-01-19
Arbroath	56.5623	-2.5841	REPAIRS STARTED ON GIRL JEAN	1950-01-19
Perth Road	56.4565	-3.0159	CHEAPER UNO; DEARER CARPETS	1950-01-19
Dundee	56.4584	-2.9737	CHEAPER UNO; DEARER CARPETS	1950-01-19
DUNDEE	56.4584	-2.9737	Courier AND Advertiser	1950-01-20
3 Alpin Road	56.4732	-2.9956		1950-01-20
Dundee	56.4584	-2.9737		1950-01-20
Invergowrie	56.4596	-3.0621	BROUGHTY MINISTER INDUCTED	1950-01-20
Maryfield	56.4775	-2.9558	DUNDEE TRAFFIC HOLD-UP	1950-01-20
Graham Place	56.4674	-2.9580	DUNDEE TRAFFIC HOLD-UP	1950-01-20
Riverside Drive	56.4531	-2.9998	DUNDEE PROJECTS HELD UP	1950-01-20
25 Main Street	56.4714	-2.9729	WEMYSS DISTRICT ELECTION RESULT	1950-01-20
Carnoustie	56.5014	-2.7090		1950-01-20
Muirhead	56.4969	-3.0665	PLAY OPENS ON THREENIGHT RUN	1950-01-20
Johnshaven	56.7945	-2.3365	JOHNSHAVEN TO GET NEW WORKS	1950-01-20
Rose Street	56.5566	-2.5992	JOHNSHAVEN TO GET NEW WORKS	1950-01-20
Inverbervie	56.8447	-2.2798	JOHNSHAVEN TO GET NEW WORKS	1950-01-20
Dundee	56.4584	-2.9737	His Car Is Unique	1950-01-20
Whitfield	56.4918	-2.9170	His Car Is Unique	1950-01-20
Arbroath	56.5623	-2.5841	ARBROATH HOUSING FIGURES	1950-01-20
Dundee	56.4584	-2.9737		1950-01-20
Broughty Ferry	56.4674	-2.8761	Horse Bolts Into Tay	1950-01-20
263 King Street	56.4419	-2.9384	Horse Bolts Into Tay	1950-01-20
Dundee Road	56.4696	-2.8921	Horse Bolts Into Tay	1950-01-20
Home Street	56.4680	-2.8839	Horse Bolts Into Tay	1950-01-20
Douglas Terrace	56.4676	-2.8847	Horse Bolts Into Tay	1950-01-20
10 Main Street	56.4714	-2.9729	TWENTY THOUSAND CIGS. IN ONE PUFF	1950-01-20
Dundee	56.4584	-2.9737	ANGUS COUNCIL NOMINATIONS	1950-01-20
Liff	56.4858	-3.0850	ANGUS COUNCIL NOMINATIONS	1950-01-20
Dundee	56.4584	-2.9737	TO-MORROW'S LECTURER	1950-01-20
Golf Avenue	56.4827	-2.8099	EX-CRICKETER AND MUSICIAN	1950-01-20
Monifieth	56.4831	-2.8161	EX-CRICKETER AND MUSICIAN	1950-01-20
55 Mains Terrace	56.4796	-2.9558	FORMER RALYWAY POLICE OFFICIAL	1950-01-20
Dundee	56.4584	-2.9737	FORMER RALYWAY POLICE OFFICIAL	1950-01-20
Arbroath	56.5623	-2.5841	ARBROATH POWER CUT	1950-01-20
Brechin	56.7322	-2.6603		1950-01-20
68 Gardner Street	56.4692	-2.9983	DUNDEE WIDOW WINS CLAIM	1950-01-20
Dundee	56.4584	-2.9737	DUNDEE WIDOW WINS CLAIM	1950-01-20
58 Alloway Terrace	56.4810	-2.9456	SEAMAN HAD OTHER WIFE IN LONDON	1950-01-20
Dundee	56.4584	-2.9737	ANOTHER SERVICE FOR ROTARIANS	1950-01-20
Arbroath	56.5623	-2.5841	ARBROATH POLICE DANCE	1950-01-20
30 Lour Road	56.6402	-2.8820	FORFAR CHILD SCALDED	1950-01-20
Forfar	56.6441	-2.8890	FORFAR CHILD SCALDED	1950-01-20
Dundee	56.4584	-2.9737	FORFAR CHILD SCALDED	1950-01-20
Albert Street	56.4703	-2.9574		1950-01-20
Dundee	56.4584	-2.9737		1950-01-20
257 Clepington Road	56.4776	-2.9729	WOMAN SNOOPER MADE HIM HURRY	1950-01-20
Arbroath	56.5623	-2.5841	EX-PROVOST LAMB'S TESTIMONIAL	1950-01-20
72 South Street	56.6423	-2.8746	ANGUS VAN DITCHED	1950-01-20
Forfar	56.6441	-2.8890	ANGUS VAN DITCHED	1950-01-20
Arbroath	56.5623	-2.5841	ANGUS VAN DITCHED	1950-01-20
DUNDEE	56.4584	-2.9737	Glasgow Stock Prices	1950-01-20
Glamis	56.6084	-3.0038	SHIPPING MOVEMENTS.	1950-01-20
Clova	56.8441	-3.1045	SHIPPING MOVEMENTS.	1950-01-20
Broughty Ferry	56.4674	-2.8761	Panmure v. Howe Is Game Of The Season	1950-01-20
Elliot Road	56.4619	-3.0197	Panmure v. Howe Is Game Of The Season	1950-01-20
Arbroath	56.5623	-2.5841	Panmure v. Howe Is Game Of The Season	1950-01-20
DUNDEE	56.4584	-2.9737	It's Now Or Never For Hearts	1950-01-20
Dundee	56.4584	-2.9737	It's Now Or Never For Hearts	1950-01-20
Arbroath	56.5623	-2.5841	It's Now Or Never For Hearts	1950-01-20
Tannadice	56.7124	-2.8591	It's Now Or Never For Hearts	1950-01-20
Forfar	56.6441	-2.8890	It's Now Or Never For Hearts	1950-01-20
High Street	56.4610	-2.9692	It's Now Or Never For Hearts	1950-01-20
Brechin	56.7322	-2.6603	English Club May Get Dundee Junior	1950-01-20
Carnoustie	56.5014	-2.7090	English Club May Get Dundee Junior	1950-01-20
Westfield Park	56.6372	-2.9056	English Club May Get Dundee Junior	1950-01-20
Monifieth	56.4831	-2.8161	English Club May Get Dundee Junior	1950-01-20
Beechwood Park	56.5038	-2.7248	English Club May Get Dundee Junior	1950-01-20
Kirriemuir	56.6731	-3.0045	NARROW WIN FOR CURLING TOURISTS	1950-01-20
Forfar	56.6441	-2.8890	NARROW WIN FOR CURLING TOURISTS	1950-01-20
Dundee	56.4584	-2.9737	THEIR SAUSAGES HAD TOO LITTLE MEAT	1950-01-20
38 Logie Street	56.4680	-3.0014	THEIR SAUSAGES HAD TOO LITTLE MEAT	1950-01-20
Princes Street	56.4830	-2.8103	THEIR SAUSAGES HAD TOO LITTLE MEAT	1950-01-20
30 Victoria Road	56.4657	-2.9680	THEIR SAUSAGES HAD TOO LITTLE MEAT	1950-01-20
Arbroath	56.5623	-2.5841	Fertiliser Costs May Go Up 50 per Cent.	1950-01-20
Arbroath	56.5623	-2.5841	COURT'S DECISION IN GIRL JEAN CASE	1950-01-20
Whorterbank	56.4706	-3.0060	DREW ALLOWANCE FOR CHILD FOR TWO YEARS	1950-01-20
DUNDEE	56.4584	-2.9737	DIPLOMATIC BARBARISM	1950-01-21
270 Blackness Road	56.4607	-3.0034	KNEE-HEIGHT GAS TAP COSTS TWO LIVES	1950-01-21
Blackness Road	56.4607	-3.0034	KNEE-HEIGHT GAS TAP COSTS TWO LIVES	1950-01-21
Kirriemuir	56.6731	-3.0045	DUNDEE'S WOMEN PIONEERS	1950-01-21
Dundee	56.4584	-2.9737	FILMS AID TO EDUCATION	1950-01-21
Invergowrie	56.4596	-3.0621	LORD PROVOST ON CITY TRANSPORT EXTENSIONS	1950-01-21
Montrose	56.7092	-2.4672		1950-01-21
Brechin	56.7322	-2.6603		1950-01-21
127 Ferry Road	56.4770	-2.8379	MONIFIETH BABES IN THE WOOD	1950-01-21
3 Rattray Street	56.4799	-2.8281	MONIFIETH BABES IN THE WOOD	1950-01-21
Barnhill	56.4747	-2.8575	MONIFIETH BABES IN THE WOOD	1950-01-21
24 Castle Street	56.7302	-2.6687	BAKERS CLAIM RIGHT TO BUY CHURCH	1950-01-21
Castle Street	56.7302	-2.6687	BAKERS CLAIM RIGHT TO BUY CHURCH	1950-01-21
1 River Street	56.7017	-2.4589	FERRYDEN CHILD KILLED ON ROAD	1950-01-21
Ferryden	56.6989	-2.4752	FERRYDEN CHILD KILLED ON ROAD	1950-01-21
Brechin	56.7322	-2.6603	Brechin Band All Out For Tartan	1950-01-21
Dundee	56.4584	-2.9737	THE EQUATION THEY CAN'T SOLVE	1950-01-21
9 Adelaide Terrace	56.4675	-2.9852	DUNDEE ESTATES	1950-01-21
Dundee	56.4584	-2.9737	DUNDEE ESTATES	1950-01-21
4 Wellington Street	56.4673	-2.9667	DUNDEE ESTATES	1950-01-21
16 Abercromby Street	56.4750	-2.8518	DUNDEE ESTATES	1950-01-21
Barnhill	56.4747	-2.8575	DUNDEE ESTATES	1950-01-21
105 Strathmartine Road	56.4851	-2.9904	DUNDEE ESTATES	1950-01-21
19 Princes Street	56.4830	-2.8103	DUNDEE ESTATES	1950-01-21
31 Arklay Street	56.4744	-2.9661	DUNDEE ESTATES	1950-01-21
2 Birchwood Place	56.4616	-2.9989	DUNDEE ESTATES	1950-01-21
