place	lat	long	title	date
Barnhill	56.4747	-2.8575	DUNDEE SALESMAN FINED £20	1950-01-21
Arbroath	56.5623	-2.5841	DUNDEE SALESMAN FINED £20	1950-01-21
Carnoustie	56.5014	-2.7090	DUNDEE SALESMAN FINED £20	1950-01-21
Barnhill	56.4747	-2.8575	WEDDING IN BARRY CHURCH	1950-01-21
Dundee	56.4584	-2.9737	SNOOKER LEAGUE LEADERS DRAW	1950-01-21
BRECHIN	56.7322	-2.6603	SNOOKER LEAGUE LEADERS DRAW	1950-01-21
Dundee	56.4584	-2.9737	ELECTION AGENT'S COMPLAINTS	1950-01-21
5 Annat Road	56.7072	-2.4606	COMPANY NEWS	1950-01-21
Gannochy	56.8256	-2.6576	COMPANY NEWS	1950-01-21
DUNDEE	56.4584	-2.9737	Glasgow Stock Prices	1950-01-21
Arbroath	56.5623	-2.5841	HOW THEY WILL LINE UP	1950-01-21
Forfar	56.6441	-2.8890	Promotion Rivals Turning On The Heat	1950-01-21
Station Park	56.8286	-2.2852	Promotion Rivals Turning On The Heat	1950-01-21
Arbroath	56.5623	-2.5841	Promotion Rivals Turning On The Heat	1950-01-21
Tannadice	56.7124	-2.8591	Promotion Rivals Turning On The Heat	1950-01-21
Carnoustie	56.5014	-2.7090	BACK TO THEIR OLD HAUNTS	1950-01-21
DUNDEE	56.4584	-2.9737	CURLING.	1950-01-21
Edzell	56.8097	-2.6557	Dog Owners To Pay More	1950-01-21
Brechin	56.7322	-2.6603	Dog Owners To Pay More	1950-01-21
Little Brechin	56.7537	-2.6805	Dog Owners To Pay More	1950-01-21
Dundee	56.4584	-2.9737	STRANGLING DUNDEE	1950-01-23
DUNDEE	56.4584	-2.9737	STRANGLING DUNDEE	1950-01-23
Broughty Ferry	56.4674	-2.8761		1950-01-23
Arbroath	56.5623	-2.5841		1950-01-23
Dundee	56.4584	-2.9737	The Split Constituency	1950-01-23
Buchanan Street	56.4709	-2.9621	NEW STATIONMASTER FOR PERTH	1950-01-23
King Street	56.4658	-2.8750	66-Year-Old Bigamist Father Of Eleven	1950-01-23
Broughty Ferry	56.4674	-2.8761	66-Year-Old Bigamist Father Of Eleven	1950-01-23
Dundee	56.4584	-2.9737	66-Year-Old Bigamist Father Of Eleven	1950-01-23
Lunan	56.6642	-2.5075	66-Year-Old Bigamist Father Of Eleven	1950-01-23
Constitution Road	56.4646	-2.9769	66-Year-Old Bigamist Father Of Eleven	1950-01-23
75 Mains Terrace	56.4796	-2.9558	WEDDING OF OPERA SOCIETY MEMBER	1950-01-23
59 Dock Street	56.4600	-2.9670	WEDDING OF OPERA SOCIETY MEMBER	1950-01-23
Panmure Street	56.4860	-2.8100	SPECIAL DUNDEE CHURCH SERVICES	1950-01-23
75 Mains Terrace	56.4796	-2.9558	Old Bridal Custom	1950-01-23
Dundee	56.4584	-2.9737	Old Bridal Custom	1950-01-23
59 Dock Street	56.4600	-2.9670	Old Bridal Custom	1950-01-23
East Street	56.7956	-2.3308	GIRL DROPPED FROM BURNING HOUSE	1950-01-23
31 Seymour Street	56.4590	-2.9997		1950-01-23
Dundee	56.4584	-2.9737		1950-01-23
Dundee	56.4584	-2.9737	EDUCATION VITAL FOR A FREE STATE	1950-01-23
Brechin	56.7322	-2.6603	BRECHIN BRIDE FOR GLASGOW MAN	1950-01-23
16 Campbell Street	56.4693	-2.9966	BRECHIN BRIDE FOR GLASGOW MAN	1950-01-23
Dundee	56.4584	-2.9737	DUNDEE BOXERS WIN	1950-01-23
Forfar	56.6441	-2.8890	Next 'National Will Be Battle Of Packs	1950-01-23
Forfar Road	56.4847	-2.9514	Next 'National Will Be Battle Of Packs	1950-01-23
DUNDEE	56.4584	-2.9737	VICS' SHOCK FOR STOBBIE	1950-01-23
Carnoustie	56.5014	-2.7090	VICS' SHOCK FOR STOBBIE	1950-01-23
Monifieth	56.4831	-2.8161	VICS' SHOCK FOR STOBBIE	1950-01-23
Brechin	56.7322	-2.6603	VICS' SHOCK FOR STOBBIE	1950-01-23
Forfar	56.6441	-2.8890	VICS' SHOCK FOR STOBBIE	1950-01-23
Craigie	56.4777	-2.9307		1950-01-23
MONIFIETH	56.4831	-2.8161	GOLF RETURNS	1950-01-23
Brechin	56.7322	-2.6603	METHIL PIVOT IN COMMAND	1950-01-23
Montrose	56.7092	-2.4672	METHIL PIVOT IN COMMAND	1950-01-23
Forfar	56.6441	-2.8890	METHIL PIVOT IN COMMAND	1950-01-23
Tannadice	56.7124	-2.8591	METHIL PIVOT IN COMMAND	1950-01-23
Brechin	56.7322	-2.6603	The Day The Fans Have Been Waiting For	1950-01-23
Dundee	56.4584	-2.9737	The Day The Fans Have Been Waiting For	1950-01-23
Dundee	56.4584	-2.9737	This Form Won't Do At Tynecastle	1950-01-23
Tannadice	56.7124	-2.8591	No Holding This Dunfermline	1950-01-23
Forfar	56.6441	-2.8890	FORFAR CAN DO IT	1950-01-23
Station Park	56.8286	-2.2852	FORFAR CAN DO IT	1950-01-23
Montrose	56.7092	-2.4672	They're All Set At Glebe Park	1950-01-23
Brechin	56.7322	-2.6603	They're All Set At Glebe Park	1950-01-23
Tannadice	56.7124	-2.8591	ARBROATH KEPT HITTING BACK	1950-01-23
Tayport	56.4465	-2.8800	NOT ENOUGH FARMING AT FARM SCHOOL	1950-01-23
Forfar	56.6441	-2.8890	NOT ENOUGH FARMING AT FARM SCHOOL	1950-01-23
45 Commercial Street	56.4614	-2.9681	18th CENTURY HOUSE TO BE DEMOLISHED	1950-01-23
Dundee	56.4584	-2.9737	GUIDE DOGS FOR THE BLIND	1950-01-23
Dundee	56.4584	-2.9737	Taxi Man Sues Harbour For £400	1950-01-24
Dundee	56.4584	-2.9737	SCOTS INDUSTRY'S EXTENSIONS	1950-01-24
Dundee	56.4584	-2.9737	GATE-CRASHERS STOP A MEETING	1950-01-24
Arbroath Road	56.4808	-2.8703	GATE-CRASHERS STOP A MEETING	1950-01-24
South Street	56.5574	-2.5761	ST ANDREWS HOTEL EXTENSIONS	1950-01-24
102 South Street	56.6435	-2.8771	ST ANDREWS HOTEL EXTENSIONS	1950-01-24
Dundee	56.4584	-2.9737	PRAISE FOR DUNDEE ACTORS IN FESTIVAL	1950-01-24
14 Albert Street	56.5556	-2.5920	DRIVER BANNED FOR TWO YEARS	1950-01-24
Reform Street	56.4814	-2.8163		1950-01-24
Dundee	56.4584	-2.9737	MR. JUNOR ON ELECTION ISSUES	1950-01-24
Dundee	56.4584	-2.9737	MILLS RELIES ON K.O. PUNCH	1950-01-24
Broughty Ferry	56.4674	-2.8761	MILLS RELIES ON K.O. PUNCH	1950-01-24
Arbroath Road	56.4783	-2.8878	DUNDEE CHURCH WEDDING	1950-01-24
Constitution Road	56.4646	-2.9769	Y.M.C.A. HAS FARM TRAINING SCHEME	1950-01-24
Broughty Ferry	56.4674	-2.8761	BROUGHTY MINISTER FOR NEW CHARGE	1950-01-24
Kirriemuir	56.6731	-3.0045	PARTY TITLES: MOVE BY LIBERALS	1950-01-24
Dundee	56.4584	-2.9737	FIRST SAFETY LANE OPENS IN DUNDEE	1950-01-24
32 Main Street	56.4714	-2.9729	SHORT LEFT FOR TAY FERRIES CHIEF	1950-01-24
Dundee	56.4584	-2.9737	SHORT LEFT FOR TAY FERRIES CHIEF	1950-01-24
Forfar	56.6441	-2.8890	FORFAR PRISON TO CLOSE DOWN	1950-01-24
Monifieth	56.4831	-2.8161	Questions On £4000 Angus Planners' Book	1950-01-24
Forfar	56.6441	-2.8890	FORFAR LIVESTOCK PRICES	1950-01-24
Brechin	56.7322	-2.6603	Celtic Tie All In The Day's Work For Brechin	1950-01-24
Arbroath	56.5623	-2.5841	Celtic Tie All In The Day's Work For Brechin	1950-01-24
Forfar	56.6441	-2.8890	Celtic Tie All In The Day's Work For Brechin	1950-01-24
Dundee	56.4584	-2.9737	Celtic Tie All In The Day's Work For Brechin	1950-01-24
Montrose	56.7092	-2.4672	Celtic Tie All In The Day's Work For Brechin	1950-01-24
Forfar	56.6441	-2.8890	LEAGUE GUIDE TO FORM	1950-01-24
30 Rosebank Street	56.4684	-2.9758		1950-01-24
Dundee	56.4584	-2.9737		1950-01-24
125 Ann Street	56.4683	-2.9695		1950-01-24
Inverkeilor	56.6339	-2.5481	YESTERDAY'S CHAPTERS.	1950-01-24
46 Benvie Road	56.4643	-2.9948		1950-01-27
Dundee	56.4584	-2.9737		1950-01-27
3 Queen Street	56.8288	-2.2857		1950-01-27
Gourdon	56.8281	-2.2871		1950-01-27
Dundee	56.4584	-2.9737	No Cold Feet	1950-01-27
Arbroath	56.5623	-2.5841	SHIPPING MOVEMENTS	1950-01-27
Birkhill	56.4960	-3.0549	CUPAR SHEEP SALE	1950-01-27
Woodhaven	56.4331	-2.9535	CUPAR SHEEP SALE	1950-01-27
Colliston	56.5967	-2.6458	PICKED COAL FROM RAILWAY	1950-01-27
Arbroath	56.5623	-2.5841	PICKED COAL FROM RAILWAY	1950-01-27
Brechin	56.7322	-2.6603	ANGUS POLICE PROMOTIONS	1950-01-27
Carnoustie	56.5014	-2.7090	ANGUS POLICE PROMOTIONS	1950-01-27
Dundee	56.4584	-2.9737	ANGUS POLICE PROMOTIONS	1950-01-27
Glamis	56.6084	-3.0038	ANGUS POLICE PROMOTIONS	1950-01-27
Arbroath	56.5623	-2.5841	ANGUS POLICE PROMOTIONS	1950-01-27
Montrose	56.7092	-2.4672	ANGUS POLICE PROMOTIONS	1950-01-27
Arbroath	56.5623	-2.5841	BAKERS ANXIOUS; WOMEN LEARN TRADE SECRETS	1950-01-27
Montrose	56.7092	-2.4672	MONTROSE HOUSING LET-DOWN	1950-01-27
Gindera Road	56.7208	-2.4636	MONTROSE HOUSING LET-DOWN	1950-01-27
Dundee	56.4584	-2.9737	The Story Of Dundee's Political Career	1950-01-27
Dundee	56.4584	-2.9737	DOUGLAS YOUNG ON BURNS TRADITION	1950-01-27
Tayport	56.4465	-2.8800	DOUGLAS YOUNG ON BURNS TRADITION	1950-01-27
Guthrie	56.6472	-2.7089	DOUGLAS YOUNG ON BURNS TRADITION	1950-01-27
29 Park Avenue	56.4712	-2.9551	DUNDEE GARAGE MAN INJURED	1950-01-27
Dundee	56.4584	-2.9737	DUNDEE GARAGE MAN INJURED	1950-01-27
Dundee	56.4584	-2.9737	EXPERIENCES OF A SALVAGE EXPERT	1950-01-27
Monifieth	56.4831	-2.8161	MONIFIETH OFFICIALS	1950-01-27
302 Brook Street	56.4830	-2.8134	MONIFIETH OFFICIALS	1950-01-27
99 Brook Street	56.4830	-2.8134	MONIFIETH OFFICIALS	1950-01-27
Kirriemuir	56.6731	-3.0045	KIRRIEMUIR MAN ON MOTORING CHARGES	1950-01-27
Princes Street	56.5568	-2.5931	FIRST SNOW HE'S SEEN IN 33 YEARS	1950-01-27
14 Atholl Street	56.4704	-3.0120	BOBBIN THIEF FINED £3	1950-01-27
Dundee	56.4584	-2.9737	BOBBIN THIEF FINED £3	1950-01-27
Dundee	56.4584	-2.9737	ROTARIANS LEARN OF FELLOWSHIP AIM	1950-01-27
Dundee	56.4584	-2.9737	Territorials Were A.W.O.L.	1950-01-27
Arbroath	56.5623	-2.5841	Territorials Were A.W.O.L.	1950-01-27
50 Hill Street	56.4332	-2.9515	Territorials Were A.W.O.L.	1950-01-27
Dundee	56.4584	-2.9737	BEEKEEPING IN OTHER LANDS	1950-01-27
Dundee	56.4584	-2.9737	Exhibition Will Visit Tay In 1951	1950-01-27
Broughty Ferry	56.4674	-2.8761	They'll Take Canaries To The Arctic	1950-01-27
Dundee	56.4584	-2.9737	FRENCH DRAMATIST VISITS DUNDEE	1950-01-27
Law Crescent	56.4718	-2.9893	FRENCH DRAMATIST VISITS DUNDEE	1950-01-27
Broughty Ferry	56.4674	-2.8761	FRENCH DRAMATIST VISITS DUNDEE	1950-01-27
19 Ogilvie Street	56.4714	-2.9623	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Dundee	56.4584	-2.9737	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Monifieth	56.4831	-2.8161	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
13 Session Street	56.4609	-2.9804	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Arbroath	56.5623	-2.5841	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Brechin	56.7322	-2.6603	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Montrose	56.7092	-2.4672	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Broughty Ferry Road	56.4685	-2.9325	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Kirkton	56.4140	-3.0357	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Ellengowan Drive	56.4680	-2.9474	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Greendykes Road	56.4708	-2.9282	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Carnoustie	56.5014	-2.7090	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Mains Loan	56.4807	-2.9576	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Glamis Road	56.5561	-2.6198	COLD HITS EUROPE, BUT MILD SPELL ON WAY	1950-01-27
Dundee	56.4584	-2.9737	Safety-First Snowballing	1950-01-27
Lime Grove	56.4964	-2.9035	Britain Best For Television Soon	1950-01-27
Elliot Road	56.4619	-3.0197	Looks Bleak For Midlands Rugby	1950-01-27
Forfar	56.6441	-2.8890	Looks Bleak For Midlands Rugby	1950-01-27
Dundee	56.4584	-2.9737	GOING WILL BE TOUGH, BUT GAMES WILL GO ON	1950-01-27
BRECHIN	56.7322	-2.6603	GOING WILL BE TOUGH, BUT GAMES WILL GO ON	1950-01-27
Brechin	56.7322	-2.6603	GOING WILL BE TOUGH, BUT GAMES WILL GO ON	1950-01-27
Montrose	56.7092	-2.4672	GOING WILL BE TOUGH, BUT GAMES WILL GO ON	1950-01-27
Tannadice	56.7124	-2.8591	GOING WILL BE TOUGH, BUT GAMES WILL GO ON	1950-01-27
Forfar	56.6441	-2.8890	Ties and Refs.	1950-01-27
Forfar	56.6441	-2.8890	STEMHOUSE IN DONS' TEAM	1950-01-27
Brechin	56.7322	-2.6603	STEMHOUSE IN DONS' TEAM	1950-01-27
Carnoustie	56.5014	-2.7090	STEMHOUSE IN DONS' TEAM	1950-01-27
45 Commercial Street	56.4614	-2.9681	Duncrub, The House With 400 Doors	1950-01-27
DUNDEE	56.4584	-2.9737	BRITAIN OUT OF STEP	1950-01-30
DUNDEE	56.4584	-2.9737	BUSES AS USUAL TO-DAY	1950-01-30
Dundee	56.4584	-2.9737	BUSES AS USUAL TO-DAY	1950-01-30
Forfar	56.6441	-2.8890	BUSES AS USUAL TO-DAY	1950-01-30
Arbroath	56.5623	-2.5841	BUSES AS USUAL TO-DAY	1950-01-30
Edzell	56.8097	-2.6557	BUSES AS USUAL TO-DAY	1950-01-30
Monifieth	56.4831	-2.8161	BUSES AS USUAL TO-DAY	1950-01-30
Montrose	56.7092	-2.4672	BUSES AS USUAL TO-DAY	1950-01-30
Broughty Ferry	56.4674	-2.8761	THE COOPER REPORT NEGOTIATIONS	1950-01-30
377 Clepington Road	56.4776	-2.9729	FIFTY YEARS WITH THE "COURIER"	1950-01-30
Bridge Street	56.5589	-2.5879	PULLETS PERISH IN BLAZE	1950-01-30
Kirriemuir	56.6731	-3.0045	Angus Gardener Disappears	1950-01-30
Forfar	56.6441	-2.8890	Angus Gardener Disappears	1950-01-30
Dundee	56.4584	-2.9737		1950-01-30
9 Adelaide Terrace	56.4675	-2.9852	Dundee Bursaries Bequest	1950-01-30
Dundee	56.4584	-2.9737	Dundee Bursaries Bequest	1950-01-30
Hilltown	56.4690	-2.9746	DUNDEE WOMAN DIES IN HOLLAND	1950-01-30
Dundee	56.4584	-2.9737	MAKE CARS IN SCOTLAND	1950-01-30
Shore Terrace	56.4598	-2.9681		1950-01-30
Victoria Road	56.4657	-2.9680		1950-01-30
Montrose	56.7092	-2.4672	Baby's Cry Gives Fire Alarm	1950-01-30
Arbroath	56.5623	-2.5841	Baby's Cry Gives Fire Alarm	1950-01-30
Hilltown	56.4690	-2.9746	Mechanical Worry For Mr. Strachey	1950-01-30
Arbroath	56.5623	-2.5841	WELL KNOWN IN PERTH AND ARBROATH	1950-01-30
Dundee	56.4584	-2.9737	ASSOCIATION ASKS FOR NEW MEMBERS	1950-01-30
Forfar	56.6441	-2.8890	ASSOCIATION ASKS FOR NEW MEMBERS	1950-01-30
Douglas Street	56.4626	-2.9841	ASSOCIATION ASKS FOR NEW MEMBERS	1950-01-30
Springfield	56.4571	-2.9861	NOTED FIFE FARM MANAGER DEAD	1950-01-30
Dundee	56.4584	-2.9737		1950-01-30
Arbroath	56.5623	-2.5841	LEGION'S REQUEST TO ARBROATH COUNCIL	1950-01-30
Dundee	56.4584	-2.9737	COMMUNIST FOR SCOTS PARLIAMENT	1950-01-30
Forfar	56.6441	-2.8890	COMRIE STIR UP LEAGUE RACE	1950-01-30
Arbroath	56.5623	-2.5841	COMRIE STIR UP LEAGUE RACE	1950-01-30
Brechin	56.7322	-2.6603	CUP DRAW DAY AGAIN-AND 23 CLUBS CAN HARDLY WAIT!	1950-01-30
Dundee	56.4584	-2.9737	Penalties Not Always Fair Awards	1950-01-30
Tannadice	56.7124	-2.8591	UNITED HAD ALL THE CRAFT	1950-01-30
Forfar	56.6441	-2.8890	Even Neutrals Got Their Money's Worth	1950-01-30
Arbroath	56.5623	-2.5841	Brechin Took All The Glory	1950-01-30
Brechin	56.7322	-2.6603	Brechin Took All The Glory	1950-01-30
ARBROATH	56.5623	-2.5841	ARBROATH OUT OF LUCK	1950-01-30
Arbroath	56.5623	-2.5841	ARBROATH OUT OF LUCK	1950-01-30
Forfar	56.6441	-2.8890	DUNDEE JUNIOR FOR PARKHEAD	1950-01-30
DUNDEE	56.4584	-2.9737	DUNDEE JUNIOR FOR PARKHEAD	1950-01-30
Monifieth	56.4831	-2.8161	DUNDEE JUNIOR FOR PARKHEAD	1950-01-30
Dundee	56.4584	-2.9737	DUNDEE DIALECT HARD TO GET	1950-01-30
Forfar	56.6441	-2.8890	FORFAR ORGANIST AND BUSINESS MAN	1950-01-30
Glamis	56.6084	-3.0038	FORFAR ORGANIST AND BUSINESS MAN	1950-01-30
Longforgan	56.4575	-3.1177	DOG SHOW DRAWS 204 ENTRIES	1950-01-30
Airlie	56.6383	-3.1168	ANGUS CANDIDATE SAYS 5 YEARS LONG ENOUGH	1950-01-31
Forfar	56.6441	-2.8890	LIBERAL CHALLENGE TO DEBATE	1950-01-31
Dundee	56.4584	-2.9737	Jobs The Builder Didn’t Expect	1950-01-31
Milnbank Road	56.4621	-2.9929	Jobs The Builder Didn’t Expect	1950-01-31
South Ward Road	56.4608	-2.9755	Jobs The Builder Didn’t Expect	1950-01-31
Commercial Street	56.4614	-2.9681	Jobs The Builder Didn’t Expect	1950-01-31
Christie's Lane	56.7108	-2.4583	MONTROSE MAN IN GASSING MISHAP	1950-01-31
Montrose	56.7092	-2.4672	MONTROSE MAN IN GASSING MISHAP	1950-01-31
Dundee	56.4584	-2.9737	DUNDEE EXCHANGE	1950-01-31
99 Bridge Street	56.5589	-2.5879		1950-01-31
Garrison Road	56.7060	-2.4604	ABSENTEE KEPT HOUSE FOR FATHER	1950-01-31
Montrose	56.7092	-2.4672	ABSENTEE KEPT HOUSE FOR FATHER	1950-01-31
Forfar	56.6441	-2.8890	FORFAR SEED POTATO PRICES	1950-01-31
Brechin	56.7322	-2.6603		1950-01-31
Glenesk Avenue	56.4730	-2.9969		1950-01-31
Carnoustie	56.5014	-2.7090	COURT WARRANT FOR PERTHSHIRE MAN	1950-01-31
Brechin	56.7322	-2.6603	Inspector Trod The “Royal Beat”	1950-01-31
Arbroath	56.5623	-2.5841	Inspector Trod The “Royal Beat”	1950-01-31
Glamis	56.6084	-3.0038	Inspector Trod The “Royal Beat”	1950-01-31
Carnoustie	56.5014	-2.7090	Inspector Trod The “Royal Beat”	1950-01-31
Broughty Ferry	56.4674	-2.8761	Inspector Trod The “Royal Beat”	1950-01-31
Montrose	56.7092	-2.4672	Inspector Trod The “Royal Beat”	1950-01-31
Dundee	56.4584	-2.9737	Inspector Trod The “Royal Beat”	1950-01-31
Auchterhouse	56.5249	-3.0869	Inspector Trod The “Royal Beat”	1950-01-31
59 Lyon Street	56.4683	-2.9613	Inspector Trod The “Royal Beat”	1950-01-31
Dens Road	56.4718	-2.9684	Inspector Trod The “Royal Beat”	1950-01-31
53 Fort Street	56.4557	-3.0006	Inspector Trod The “Royal Beat”	1950-01-31
65 Princes Street	56.5568	-2.5931		1950-01-31
279 Strathmartine Road	56.5023	-3.0098	Thief Was Caught Red-Handed	1950-01-31
Brechin	56.7322	-2.6603	THIS VILLAGE SAYS “BARRY MANISHI”	1950-01-31
Dundee	56.4584	-2.9737	THE IMPASSE	1950-01-31
Reform Street	56.4814	-2.8163	THE SPLIT VOTE IN DUNDEE	1950-01-31
Dundee	56.4584	-2.9737		1950-01-31
Gray Street	56.4737	-3.0204		1950-01-31
Fintry	56.4904	-2.9409	Aether Briefs	1950-01-31
Tayport	56.4465	-2.8800	Aether Briefs	1950-01-31
Lindsay Street	56.6692	-3.0092	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Dundee	56.4584	-2.9737	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Fintry	56.4904	-2.9409	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Forfar Road	56.6666	-2.9935	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Arbroath	56.5623	-2.5841	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Kirriemuir	56.6731	-3.0045	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Glamis	56.6084	-3.0038	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Forfar	56.6441	-2.8890	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
Montrose	56.7092	-2.4672	BLIZZARD LEAVES SKATING RINK ROADS	1950-01-31
216 Clepington Road	56.4776	-2.9729	Flying Nurse At 18	1950-01-31
Dundee	56.4584	-2.9737	Flying Nurse At 18	1950-01-31
Montrose	56.7092	-2.4672	NO PENSION QUESTIONS FOR CANDIDATES	1950-01-31
22 Viewfield Road	56.5571	-2.6017	ROUND WORLD ON DAD’S SHIP AT 19	1950-01-31
Arbroath	56.5623	-2.5841	ROUND WORLD ON DAD’S SHIP AT 19	1950-01-31
Lime Street	56.4619	-3.0018	MILL FIRE FOUGHT BY 50 FIREMEN	1950-01-31
Dundee	56.4584	-2.9737	TIE OF THE ROUND REWARD FOR WINNERS OF THE DENS PARK REPLAY	1950-01-31
Arbroath	56.5623	-2.5841	TIE OF THE ROUND REWARD FOR WINNERS OF THE DENS PARK REPLAY	1950-01-31
Tannadice	56.7124	-2.8591	TIE OF THE ROUND REWARD FOR WINNERS OF THE DENS PARK REPLAY	1950-01-31
Forfar	56.6441	-2.8890	LEAGUE GUIDE TO FORM	1950-01-31
Arbroath	56.5623	-2.5841	LEAGUE GUIDE TO FORM	1950-01-31
Muirhead	56.4969	-3.0665	TITLE FIGHT TO-NIGHT	1950-01-31
